,purpose_code,char_value,char_value2,file,merged_name
5063,XLC70N7,Other Medical,,c,"XLC70N7,Other Medical"
267,XLC70N7,Medical,,e,"XLC70N7,Medical"
5657,H216,Other Medical,,c,"H216,Other Medical"
294,H216,Medical,,e,"H216,Medical"
2205,H221,Other Medical,,c,"H221,Other Medical"
120,H221,Medical,,e,"H221,Medical"
3061,H222,Other Medical,,c,"H222,Other Medical"
167,H222,Medical,,e,"H222,Medical"
6747,H223,Other Medical,,c,"H223,Other Medical"
348,H223,Medical,,e,"H223,Medical"
335,H224,Other Medical,,c,"H224,Other Medical"
21,H224,Medical,,e,"H224,Medical"
6899,H225,Other Medical,,c,"H225,Other Medical"
356,H225,Medical,,e,"H225,Medical"
3906,H226,Other Medical,,c,"H226,Other Medical"
206,H226,Medical,,e,"H226,Medical"
1767,H2I100N6,Other Medical,,c,"H2I100N6,Other Medical"
99,H2I100N6,Medical,,e,"H2I100N6,Medical"
1296,H311,Other Medical,,c,"H311,Other Medical"
75,H311,Medical,,e,"H311,Medical"
927,H215,Other Medical,,c,"H215,Other Medical"
54,H215,Medical,,e,"H215,Medical"
2878,H312,Other Medical,,c,"H312,Other Medical"
159,H312,Medical,,e,"H312,Medical"
4308,H314,Other Medical,,c,"H314,Other Medical"
229,H314,Medical,,e,"H314,Medical"
2156,H315,Other Medical,,c,"H315,Other Medical"
116,H315,Medical,,e,"H315,Medical"
3829,H321,Other Medical,,c,"H321,Other Medical"
202,H321,Medical,,e,"H321,Medical"
4382,H322,Other Medical,,c,"H322,Other Medical"
236,H322,Medical,,e,"H322,Medical"
420,H323,Other Medical,,c,"H323,Other Medical"
25,H323,Medical,,e,"H323,Medical"
4414,H324,Other Medical,,c,"H324,Other Medical"
238,H324,Medical,,e,"H324,Medical"
2916,H325,Other Medical,,c,"H325,Other Medical"
160,H325,Medical,,e,"H325,Medical"
1317,H331,Other Medical,,c,"H331,Other Medical"
77,H331,Medical,,e,"H331,Medical"
4163,H332,Other Medical,,c,"H332,Other Medical"
222,H332,Medical,,e,"H332,Medical"
2380,H313,Other Medical,,c,"H313,Other Medical"
131,H313,Medical,,e,"H313,Medical"
2924,H214,Other Medical,,c,"H214,Other Medical"
161,H214,Medical,,e,"H214,Medical"
384,H213,Other Medical,,c,"H213,Other Medical"
23,H213,Medical,,e,"H213,Medical"
487,H212,Other Medical,,c,"H212,Other Medical"
28,H212,Medical,,e,"H212,Medical"
719,EMF100N7,Other Medical,,c,"EMF100N7,Other Medical"
45,EMF100N7,Medical,,e,"EMF100N7,Medical"
5908,EMI100N6,Other Medical,,c,"EMI100N6,Other Medical"
304,EMI100N6,Medical,,e,"EMI100N6,Medical"
5011,EMI100N7,Other Medical,,c,"EMI100N7,Other Medical"
262,EMI100N7,Medical,,e,"EMI100N7,Medical"
5151,EMI150N6,Other Medical,,c,"EMI150N6,Other Medical"
273,EMI150N6,Medical,,e,"EMI150N6,Medical"
3043,EMI150N7,Other Medical,,c,"EMI150N7,Other Medical"
166,EMI150N7,Medical,,e,"EMI150N7,Medical"
2662,EMI200N6,Other Medical,,c,"EMI200N6,Other Medical"
146,EMI200N6,Medical,,e,"EMI200N6,Medical"
1640,EMI200N7,Other Medical,,c,"EMI200N7,Other Medical"
93,EMI200N7,Medical,,e,"EMI200N7,Medical"
2686,EMS100N7,Other Medical,,c,"EMS100N7,Other Medical"
148,EMS100N7,Medical,,e,"EMS100N7,Medical"
203,EPR1,Accident,LA,b,"EPR1,Accident"
204,EPR1,Endowment,LA,b,"EPR1,Endowment"
6307,ER10,Other Medical,,c,"ER10,Other Medical"
325,ER10,Medical,,e,"ER10,Medical"
513,FUT5,Other Medical,,c,"FUT5,Other Medical"
29,FUT5,Medical,,e,"FUT5,Medical"
3873,FUT7,Other Medical,,c,"FUT7,Other Medical"
204,FUT7,Medical,,e,"FUT7,Medical"
4061,H111,Other Medical,,c,"H111,Other Medical"
216,H111,Medical,,e,"H111,Medical"
3169,H112,Other Medical,,c,"H112,Other Medical"
172,H112,Medical,,e,"H112,Medical"
2299,H113,Other Medical,,c,"H113,Other Medical"
126,H113,Medical,,e,"H113,Medical"
3237,H114,Other Medical,,c,"H114,Other Medical"
175,H114,Medical,,e,"H114,Medical"
2717,H115,Other Medical,,c,"H115,Other Medical"
150,H115,Medical,,e,"H115,Medical"
6059,H116,Other Medical,,c,"H116,Other Medical"
315,H116,Medical,,e,"H116,Medical"
1194,H1I100N6,Other Medical,,c,"H1I100N6,Other Medical"
70,H1I100N6,Medical,,e,"H1I100N6,Medical"
3204,H1I150N6,Other Medical,,c,"H1I150N6,Other Medical"
174,H1I150N6,Medical,,e,"H1I150N6,Medical"
1961,H211,Other Medical,,c,"H211,Other Medical"
104,H211,Medical,,e,"H211,Medical"
5032,H333,Other Medical,,c,"H333,Other Medical"
265,H333,Medical,,e,"H333,Medical"
6693,EMC200N7,Other Medical,,c,"EMC200N7,Other Medical"
344,EMC200N7,Medical,,e,"EMC200N7,Medical"
2526,H334,Other Medical,,c,"H334,Other Medical"
137,H334,Medical,,e,"H334,Medical"
4425,H336,Other Medical,,c,"H336,Other Medical"
239,H336,Medical,,e,"H336,Medical"
3744,HB4N6,Other Medical,,c,"HB4N6,Other Medical"
193,HB4N6,Medical,,e,"HB4N6,Medical"
3843,HBCN6,Other Medical,,c,"HBCN6,Other Medical"
203,HBCN6,Medical,,e,"HBCN6,Medical"
112,HBIN6,Other Medical,,c,"HBIN6,Other Medical"
6,HBIN6,Medical,,e,"HBIN6,Medical"
7176,HBIN7,Other Medical,,c,"HBIN7,Other Medical"
370,HBIN7,Medical,,e,"HBIN7,Medical"
6848,HBIN8,Other Medical,,c,"HBIN8,Other Medical"
354,HBIN8,Medical,,e,"HBIN8,Medical"
5041,HBIP4NN6,Other Medical,,c,"HBIP4NN6,Other Medical"
266,HBIP4NN6,Medical,,e,"HBIP4NN6,Medical"
6968,HBIPO3N6,Other Medical,,c,"HBIPO3N6,Other Medical"
359,HBIPO3N6,Medical,,e,"HBIPO3N6,Medical"
4041,HBISN6,Other Medical,,c,"HBISN6,Other Medical"
213,HBISN6,Medical,,e,"HBISN6,Medical"
4897,HBN4,Other Medical,,c,"HBN4,Other Medical"
256,HBN4,Medical,,e,"HBN4,Medical"
2957,HB3N6,Other Medical,,c,"HB3N6,Other Medical"
163,HB3N6,Medical,,e,"HB3N6,Medical"
6499,HBR1,Other Medical,,c,"HBR1,Other Medical"
336,HBR1,Medical,,e,"HBR1,Medical"
262,HM24,Other Medical,,c,"HM24,Other Medical"
15,HM24,Medical,,e,"HM24,Medical"
2243,HP01,Other Medical,,c,"HP01,Other Medical"
123,HP01,Medical,,e,"HP01,Medical"
235,HP02,Other Medical,,c,"HP02,Other Medical"
14,HP02,Medical,,e,"HP02,Medical"
5902,HP03,Other Medical,,c,"HP03,Other Medical"
303,HP03,Medical,,e,"HP03,Medical"
4888,HP04,Other Medical,,c,"HP04,Other Medical"
255,HP04,Medical,,e,"HP04,Medical"
542,HP05,Other Medical,,c,"HP05,Other Medical"
31,HP05,Medical,,e,"HP05,Medical"
7126,HR01,Other Medical,,c,"HR01,Other Medical"
366,HR01,Medical,,e,"HR01,Medical"
6424,HR02,Other Medical,,c,"HR02,Other Medical"
